day,home,away,stadium,crowd
토,두산,한화,잠실,"16,271"
토,KIA,LG,광주,"16,908"
토,키움,롯데,고척,"8,257"
토,NC,SSG,창원,"7,814"
토,KT,삼성,수원,"17,057"
일,두산,한화,잠실,"11,345"
일,KIA,LG,광주,"10,290"
일,키움,롯데,고척,"6,115"
일,NC,SSG,창원,"4,808"
일,KT,삼성,수원,"10,321"
화,KIA,한화,광주,"2,840"
화,키움,LG,고척,"2,298"
화,NC,롯데,창원,"3,246"
화,KT,SSG,수원,"2,055"
화,두산,삼성,잠실,"4,109"
수,KIA,한화,광주,"3,117"
수,키움,LG,고척,"2,304"
수,NC,롯데,창원,"3,000"
수,KT,SSG,수원,"2,094"
수,두산,삼성,잠실,"4,161"
목,KIA,한화,광주,"2,773"
목,키움,LG,고척,"2,055"
목,NC,롯데,창원,"3,017"
목,KT,SSG,수원,"2,530"
목,두산,삼성,잠실,"4,055"
금,SSG,KIA,문학,"15,615"
금,한화,KT,대전,"5,520"
금,LG,NC,잠실,"10,623"
금,롯데,두산,사직,"8,860"
금,삼성,키움,대구,"9,244"
토,SSG,KIA,문학,"21,005"
토,한화,KT,대전,"6,538"
토,LG,NC,잠실,"14,328"
토,롯데,두산,사직,"13,045"
토,삼성,키움,대구,"13,059"
일,SSG,KIA,문학,"17,849"
일,한화,KT,대전,"5,735"
일,LG,NC,잠실,"13,095"
일,롯데,두산,사직,"11,646"
일,삼성,키움,대구,"11,610"
화,삼성,한화,대구,"4,047"
화,KIA,롯데,광주,"3,654"
화,키움,NC,고척,774
화,KT,두산,수원,"2,450"
화,LG,SSG,잠실,"6,028"
수,삼성,한화,대구,"2,156"
수,키움,NC,고척,893
수,LG,SSG,잠실,"4,547"
목,삼성,한화,대구,"2,869"
목,KIA,롯데,광주,"3,838"
목,키움,NC,고척,"1,020"
목,KT,두산,수원,"2,241"
목,LG,SSG,잠실,"6,500"
금,NC,KIA,창원,"3,002"
금,롯데,KT,사직,"4,610"
금,한화,LG,대전,"3,320"
금,SSG,삼성,문학,"9,441"
금,두산,키움,잠실,"4,423"
토,NC,KIA,창원,"4,580"
토,롯데,KT,사직,"10,639"
토,한화,LG,대전,"8,112"
토,SSG,삼성,문학,"16,037"
토,두산,키움,잠실,"9,737"
일,NC,KIA,창원,"3,902"
일,롯데,KT,사직,"9,231"
일,한화,LG,대전,"6,566"
일,SSG,삼성,문학,"15,104"
일,두산,키움,잠실,"8,762"
화,롯데,한화,사직,"4,053"
화,LG,KT,잠실,"4,537"
화,KIA,두산,광주,"2,658"
화,NC,삼성,창원,"1,725"
화,SSG,키움,문학,"5,931"
수,롯데,한화,사직,"4,340"
수,LG,KT,잠실,"4,595"
수,KIA,두산,광주,"4,010"
수,NC,삼성,창원,"2,104"
수,SSG,키움,문학,"5,061"
목,롯데,한화,사직,"3,306"
목,LG,KT,잠실,"4,410"
목,KIA,두산,광주,"3,474"
목,NC,삼성,창원,"1,675"
목,SSG,키움,문학,"8,080"
금,키움,KIA,고척,"4,289"
금,두산,LG,잠실,"8,472"
금,삼성,롯데,대구,"7,951"
금,KT,NC,수원,"2,276"
금,한화,SSG,대전,"3,146"
토,키움,KIA,고척,"8,338"
토,두산,LG,잠실,"17,799"
토,삼성,롯데,대구,"14,983"
토,KT,NC,수원,"8,255"
토,한화,SSG,대전,"7,514"
일,키움,KIA,고척,"7,406"
일,두산,LG,잠실,"14,848"
일,삼성,롯데,대구,"12,782"
일,KT,NC,수원,"5,719"
일,한화,SSG,대전,"6,612"
화,KT,KIA,수원,"6,277"
화,삼성,LG,대구,"3,920"
화,두산,NC,잠실,"3,644"
화,롯데,SSG,사직,"2,731"
화,한화,키움,대전,"2,647"
수,KT,KIA,수원,"6,123"
수,삼성,LG,대구,"5,063"
수,두산,NC,잠실,"3,450"
수,롯데,SSG,사직,"6,831"
수,한화,키움,대전,"3,459"
목,KT,KIA,수원,"6,111"
목,삼성,LG,대구,"5,279"
목,두산,NC,잠실,"5,223"
목,롯데,SSG,사직,"7,126"
목,한화,키움,대전,"3,531"
금,NC,한화,창원,"3,405"
금,키움,KT,고척,"1,770"
금,LG,롯데,잠실,"15,681"
금,SSG,두산,문학,"10,306"
금,KIA,삼성,광주,"7,487"
토,NC,한화,창원,"6,045"
토,키움,KT,고척,"4,075"
토,LG,롯데,잠실,"23,018"
토,SSG,두산,문학,"20,094"
토,KIA,삼성,광주,"11,159"
일,NC,한화,창원,"5,185"
일,키움,KT,고척,"3,213"
일,LG,롯데,잠실,"20,513"
일,SSG,두산,문학,"18,130"
일,KIA,삼성,광주,"11,555"
화,SSG,한화,문학,"9,110"
화,KT,롯데,수원,"6,251"
화,삼성,NC,대구,"5,728"
화,LG,두산,잠실,"10,124"
화,KIA,키움,광주,"5,277"
수,SSG,한화,문학,"11,331"
수,KT,롯데,수원,"7,532"
수,삼성,NC,대구,"8,712"
수,LG,두산,잠실,"14,480"
수,KIA,키움,광주,"11,234"
목,SSG,한화,문학,"23,000"
목,KT,롯데,수원,"20,000"
목,삼성,NC,대구,"20,938"
목,LG,두산,잠실,"24,012"
목,KIA,키움,광주,"16,072"
금,한화,KIA,대전,"10,305"
금,두산,KT,잠실,"8,709"
금,NC,LG,창원,"5,883"
금,키움,SSG,고척,"4,627"
금,롯데,삼성,사직,"22,990"
토,한화,KIA,대전,"11,114"
토,두산,KT,잠실,"10,546"
토,NC,LG,창원,"5,585"
토,키움,SSG,고척,"5,637"
토,롯데,삼성,사직,"22,990"
일,한화,KIA,대전,"7,918"
일,두산,KT,잠실,"7,124"
일,NC,LG,창원,"3,642"
일,키움,SSG,고척,"4,765"
일,롯데,삼성,사직,"16,456"
화,LG,한화,잠실,"7,270"
화,KIA,KT,광주,"5,240"
화,롯데,NC,사직,"8,521"
화,키움,두산,고척,"3,564"
화,삼성,SSG,대구,"5,088"
수,LG,한화,잠실,"8,064"
수,KIA,KT,광주,"6,542"
수,롯데,NC,사직,"7,761"
수,키움,두산,고척,"2,641"
수,삼성,SSG,대구,"4,786"
목,LG,한화,잠실,"8,620"
목,KIA,KT,광주,"5,224"
목,롯데,NC,사직,"8,782"
목,키움,두산,고척,"2,649"
목,삼성,SSG,대구,"5,541"
금,LG,KIA,잠실,"19,411"
금,한화,롯데,대전,"6,773"
금,SSG,NC,문학,"8,121"
금,KT,키움,수원,"4,246"
토,LG,KIA,잠실,"24,132"
토,한화,롯데,대전,"10,860"
토,SSG,NC,문학,"15,131"
토,삼성,두산,대구,"17,161"
토,KT,키움,수원,"10,061"
일,LG,KIA,잠실,"23,097"
일,한화,롯데,대전,"8,154"
일,SSG,NC,문학,"11,414"
일,삼성,두산,대구,"14,754"
일,KT,키움,수원,"6,587"
화,롯데,KIA,사직,"9,055"
화,KT,LG,수원,"5,600"
화,두산,SSG,잠실,"5,743"
화,한화,삼성,대전,"3,941"
화,NC,키움,창원,"2,420"
수,롯데,KIA,사직,"9,885"
수,KT,LG,수원,"5,106"
수,두산,SSG,잠실,"5,586"
수,한화,삼성,대전,"4,107"
수,NC,키움,창원,"2,526"
목,롯데,KIA,사직,"10,396"
목,KT,LG,수원,"5,234"
목,두산,SSG,잠실,"7,360"
목,한화,삼성,대전,"4,014"
목,NC,키움,창원,"2,686"
금,키움,한화,고척,"3,080"
금,삼성,KT,대구,"9,838"
금,SSG,LG,문학,"13,904"
금,두산,롯데,잠실,"15,486"
금,KIA,NC,광주,"9,135"
토,키움,한화,고척,"6,689"
토,삼성,KT,대구,"15,676"
토,SSG,LG,문학,"21,315"
토,두산,롯데,잠실,"20,588"
토,KIA,NC,광주,"15,565"
일,키움,한화,고척,"5,330"
일,삼성,KT,대구,"11,507"
일,SSG,LG,문학,"18,157"
일,두산,롯데,잠실,"19,143"
일,KIA,NC,광주,"16,282"
화,삼성,KIA,대구,"7,081"
화,NC,KT,창원,"1,686"
화,SSG,롯데,문학,"11,996"
화,한화,두산,대전,"3,172"
화,LG,키움,잠실,"6,074"
수,삼성,KIA,대구,"8,000"
수,NC,KT,창원,"2,428"
수,SSG,롯데,문학,"9,890"
수,한화,두산,대전,"5,253"
수,LG,키움,잠실,"6,937"
목,삼성,KIA,대구,"7,568"
목,NC,KT,창원,"1,728"
목,SSG,롯데,문학,"13,672"
목,한화,두산,대전,"4,638"
목,LG,키움,잠실,"6,655"
금,KT,한화,수원,"6,090"
금,NC,두산,창원,"3,328"
금,KIA,SSG,광주,"10,208"
금,LG,삼성,잠실,"13,775"
금,롯데,키움,사직,"11,008"
토,KT,한화,수원,"11,494"
토,NC,두산,창원,"7,638"
토,KIA,SSG,광주,"12,245"
토,LG,삼성,잠실,"21,100"
토,롯데,키움,사직,"13,820"
일,KT,한화,수원,"9,503"
일,NC,두산,창원,"3,979"
일,KIA,SSG,광주,"12,595"
일,LG,삼성,잠실,"17,435"
일,롯데,키움,사직,"12,038"
화,두산,KIA,잠실,"18,194"
화,SSG,KT,문학,"7,883"
화,롯데,LG,사직,"7,815"
화,한화,NC,대전,"4,269"
화,키움,삼성,고척,"4,100"
수,두산,KIA,잠실,"23,244"
수,SSG,KT,문학,"15,288"
수,롯데,LG,사직,"11,093"
수,한화,NC,대전,"6,851"
수,키움,삼성,고척,"7,181"
목,두산,KIA,잠실,"11,029"
목,SSG,KT,문학,"5,525"
목,롯데,LG,사직,"8,384"
목,한화,NC,대전,"3,003"
목,키움,삼성,고척,"2,477"
금,KT,KIA,수원,"10,749"
금,NC,롯데,창원,"9,544"
금,삼성,두산,대구,"8,600"
금,LG,SSG,잠실,"9,487"
금,한화,키움,대전,"4,166"
토,KT,KIA,수원,"20,000"
토,NC,롯데,창원,"11,736"
토,삼성,두산,대구,"16,425"
토,LG,SSG,잠실,"16,345"
토,한화,키움,대전,"9,140"
일,KT,KIA,수원,"20,000"
일,LG,SSG,잠실,"14,964"
화,두산,한화,잠실,"4,702"
화,키움,KT,고척,"1,904"
화,NC,SSG,창원,"2,158"
화,롯데,삼성,사직,"4,680"
수,두산,한화,잠실,"4,882"
수,키움,KT,고척,"1,342"
수,KIA,LG,광주,"6,812"
수,NC,SSG,창원,"2,316"
수,롯데,삼성,사직,"4,733"
목,두산,한화,잠실,"6,612"
목,키움,KT,고척,"1,414"
목,KIA,LG,광주,"7,606"
목,NC,SSG,창원,"3,010"
목,롯데,삼성,사직,"5,236"
금,SSG,한화,문학,"9,958"
금,롯데,KT,사직,"4,902"
금,삼성,NC,대구,"10,012"
금,LG,두산,잠실,"11,791"
금,KIA,키움,광주,"8,951"
토,SSG,한화,문학,"20,078"
토,롯데,KT,사직,"10,087"
토,삼성,NC,대구,"14,155"
토,LG,두산,잠실,"19,035"
토,KIA,키움,광주,"16,267"
일,SSG,한화,문학,"15,128"
일,롯데,KT,사직,"5,997"
일,삼성,NC,대구,"10,614"
일,LG,두산,잠실,"15,235"
일,KIA,키움,광주,"14,849"
화,키움,두산,고척,"2,536"
화,KT,SSG,수원,"3,108"
화,LG,삼성,잠실,"6,824"
수,NC,KIA,창원,"3,444"
수,한화,롯데,대전,"3,403"
수,키움,두산,고척,"2,062"
수,KT,SSG,수원,"3,596"
수,LG,삼성,잠실,"6,328"
목,NC,KIA,창원,"4,547"
목,한화,롯데,대전,"3,640"
목,키움,두산,고척,"2,349"
목,KT,SSG,수원,"4,355"
목,LG,삼성,잠실,"8,976"
금,NC,한화,창원,"3,678"
금,두산,KT,잠실,"4,898"
금,키움,LG,고척,"4,608"
금,롯데,SSG,사직,"5,687"
금,KIA,삼성,광주,"8,865"
토,NC,한화,창원,"7,205"
토,두산,KT,잠실,"9,033"
토,키움,LG,고척,"8,705"
토,롯데,SSG,사직,"10,173"
토,KIA,삼성,광주,"14,825"
일,NC,한화,창원,"4,605"
일,두산,KT,잠실,"6,966"
일,키움,LG,고척,"7,849"
일,롯데,SSG,사직,"6,314"
일,KIA,삼성,광주,"9,977"
화,LG,한화,잠실,"7,317"
화,KIA,롯데,광주,"5,956"
화,KT,NC,수원,"2,292"
화,SSG,두산,문학,"8,067"
화,삼성,키움,대구,"5,936"
수,LG,한화,잠실,"8,200"
수,KIA,롯데,광주,"8,754"
수,KT,NC,수원,"2,866"
수,SSG,두산,문학,"9,261"
수,삼성,키움,대구,"6,515"
목,KIA,롯데,광주,"5,909"
목,삼성,키움,대구,"4,959"
금,두산,KIA,잠실,"14,470"
금,KT,LG,수원,"7,021"
금,SSG,NC,문학,"11,040"
금,한화,삼성,대전,"4,132"
금,롯데,키움,사직,"3,769"
토,두산,KIA,잠실,"22,093"
토,KT,LG,수원,"13,557"
토,SSG,NC,문학,"17,058"
토,한화,삼성,대전,"8,225"
토,롯데,키움,사직,"8,922"
일,두산,KIA,잠실,"16,298"
일,KT,LG,수원,"8,044"
일,SSG,NC,문학,"13,149"
일,한화,삼성,대전,"5,214"
일,롯데,키움,사직,"6,596"
화,키움,KIA,고척,"7,388"
화,삼성,KT,대구,"3,769"
화,LG,NC,잠실,"3,361"
화,롯데,두산,사직,"3,429"
화,한화,SSG,대전,"3,027"
수,키움,KIA,고척,"7,941"
수,삼성,KT,대구,"4,679"
수,한화,SSG,대전,"1,747"
목,키움,KIA,고척,"7,165"
목,삼성,KT,대구,"4,809"
목,롯데,두산,사직,"6,566"
금,키움,한화,고척,"3,238"
금,SSG,KIA,문학,"14,099"
금,LG,롯데,잠실,"12,224"
금,KT,두산,수원,"4,781"
토,키움,한화,고척,"6,692"
토,SSG,KIA,문학,"23,000"
토,LG,롯데,잠실,"18,750"
토,KT,두산,수원,"10,065"
토,NC,삼성,창원,"9,063"
일,키움,한화,고척,"5,952"
일,SSG,KIA,문학,"18,666"
일,LG,롯데,잠실,"23,750"
일,KT,두산,수원,"5,749"
일,NC,삼성,창원,"4,725"
화,삼성,LG,대구,"4,683"
화,SSG,롯데,문학,"7,773"
화,한화,NC,대전,"2,632"
화,두산,키움,잠실,"4,265"
수,KIA,KT,광주,"6,269"
수,삼성,LG,대구,"4,673"
수,SSG,롯데,문학,"6,859"
수,한화,NC,대전,"2,726"
수,두산,키움,잠실,"2,930"
목,삼성,LG,대구,"4,989"
목,SSG,롯데,문학,"5,866"
목,한화,NC,대전,"3,111"
목,두산,키움,잠실,"3,781"
금,KIA,한화,광주,"7,732"
금,두산,LG,잠실,"9,875"
금,KT,롯데,수원,"5,218"
금,키움,NC,고척,"2,500"
금,삼성,SSG,대구,"5,359"
토,KIA,한화,광주,"13,246"
토,두산,LG,잠실,"16,032"
토,KT,롯데,수원,"13,030"
토,키움,NC,고척,"4,459"
토,삼성,SSG,대구,"11,924"
일,KIA,한화,광주,"8,387"
일,두산,LG,잠실,"10,980"
일,KT,롯데,수원,"9,656"
일,키움,NC,고척,"4,419"
일,삼성,SSG,대구,"10,126"
화,롯데,한화,사직,"22,890"
화,LG,KIA,잠실,"14,517"
화,NC,두산,창원,"3,522"
화,KT,삼성,수원,"3,723"
화,SSG,키움,문학,"10,985"
수,롯데,한화,사직,"10,188"
수,NC,두산,창원,"2,880"
목,롯데,한화,사직,"7,653"
목,LG,KIA,잠실,"14,590"
목,NC,두산,창원,"4,659"
목,KT,삼성,수원,"4,703"
목,SSG,키움,문학,"12,969"
금,롯데,KIA,사직,"11,010"
금,한화,KT,대전,"4,010"
금,NC,LG,창원,"5,924"
금,두산,SSG,잠실,"6,223"
금,키움,삼성,고척,"4,776"
토,롯데,KIA,사직,"15,526"
토,한화,KT,대전,"5,234"
토,NC,LG,창원,"7,934"
토,키움,삼성,고척,"7,057"
일,롯데,KIA,사직,"10,881"
일,한화,KT,대전,"3,420"
일,NC,LG,창원,"4,034"
일,두산,SSG,잠실,"6,216"
일,키움,삼성,고척,"6,897"
화,삼성,한화,포항,"5,431"
화,SSG,LG,문학,"11,063"
화,두산,롯데,잠실,"5,857"
화,KIA,NC,광주,"5,994"
화,KT,키움,수원,"3,631"
수,삼성,한화,포항,"6,258"
수,SSG,LG,문학,"10,070"
수,두산,롯데,잠실,"5,115"
수,KIA,NC,광주,"5,868"
수,KT,키움,수원,"3,126"
목,삼성,한화,포항,"7,202"
목,SSG,LG,문학,"15,059"
목,두산,롯데,잠실,"9,820"
목,KIA,NC,광주,"6,166"
목,KT,키움,수원,"4,828"
금,LG,KT,잠실,"9,114"
금,삼성,롯데,대구,"10,486"
금,한화,두산,대전,"3,614"
금,KIA,SSG,광주,"7,755"
금,NC,키움,창원,"4,796"
토,LG,KT,잠실,"10,589"
토,삼성,롯데,대구,"18,789"
토,한화,두산,대전,"5,838"
토,KIA,SSG,광주,"10,836"
토,NC,키움,창원,"7,150"
일,삼성,롯데,대구,"10,854"
일,KIA,SSG,광주,"6,408"
화,한화,KIA,대전,"5,151"
화,롯데,LG,사직,"7,277"
화,키움,SSG,고척,"6,941"
수,한화,KIA,대전,"5,238"
수,NC,KT,창원,"4,569"
수,롯데,LG,사직,"6,829"
수,키움,SSG,고척,"7,573"
수,두산,삼성,잠실,"6,125"
목,한화,KIA,대전,"5,586"
목,NC,KT,창원,"3,210"
목,롯데,LG,사직,"5,865"
목,키움,SSG,고척,"6,064"
목,두산,삼성,잠실,"7,429"
금,KT,한화,수원,"6,114"
금,롯데,NC,사직,"6,243"
금,KIA,두산,광주,"7,903"
금,SSG,삼성,문학,"11,962"
금,LG,키움,잠실,"10,811"
토,KT,한화,수원,"9,636"
토,롯데,NC,사직,"9,584"
토,KIA,두산,광주,"8,652"
토,SSG,삼성,문학,"18,640"
토,LG,키움,잠실,"11,357"
일,KT,한화,수원,"8,969"
일,롯데,NC,사직,"6,360"
일,KIA,두산,광주,"6,509"
일,SSG,삼성,문학,"15,958"
일,LG,키움,잠실,"10,396"
수,삼성,KIA,대구,"7,722"
수,SSG,KT,문학,"6,523"
수,키움,롯데,고척,"4,352"
수,두산,NC,잠실,"2,672"
목,SSG,KT,문학,"6,603"
목,키움,롯데,고척,"4,515"
목,두산,NC,잠실,"2,005"
금,삼성,KIA,대구,"10,291"
금,SSG,KT,문학,"10,093"
금,한화,LG,대전,"4,400"
금,키움,롯데,고척,"4,710"
금,두산,NC,잠실,"3,679"
토,KIA,롯데,광주,"12,159"
토,두산,SSG,잠실,"6,659"
토,KT,삼성,수원,"7,963"
토,한화,키움,대전,"4,331"
일,NC,LG,창원,"7,327"
일,KIA,롯데,광주,"11,374"
일,두산,SSG,잠실,"6,973"
일,KT,삼성,수원,"7,720"
일,한화,키움,대전,"5,274"
화,LG,삼성,잠실,"9,671"
화,KT,키움,수원,"3,745"
수,NC,한화,창원,"2,663"
수,롯데,두산,사직,"3,618"
수,KIA,SSG,광주,"4,330"
수,LG,삼성,잠실,"9,180"
수,KT,키움,수원,"3,768"
목,롯데,KT,사직,"6,316"
목,SSG,LG,문학,"14,662"
목,KIA,NC,광주,"4,927"
목,한화,삼성,대전,"3,023"
목,두산,키움,잠실,"3,517"
금,롯데,KT,사직,"4,607"
금,KIA,NC,광주,"5,438"
금,한화,삼성,대전,"3,213"
토,롯데,한화,사직,"7,376"
토,KT,KIA,수원,"19,194"
토,LG,두산,잠실,"17,504"
토,키움,SSG,고척,"7,439"
일,롯데,한화,사직,"7,754"
일,KT,KIA,수원,"16,158"
일,삼성,NC,대구,"11,429"
일,LG,두산,잠실,"14,441"
일,키움,SSG,고척,"7,183"
화,키움,KIA,고척,"6,637"
화,두산,KT,잠실,"3,059"
화,한화,LG,대전,"2,107"
화,NC,롯데,창원,"9,211"
화,SSG,삼성,문학,"8,096"
수,키움,KIA,고척,"8,175"
수,두산,KT,잠실,"2,827"
수,한화,LG,대전,"2,608"
수,NC,롯데,창원,"7,479"
수,SSG,삼성,문학,"8,345"
목,LG,KIA,잠실,"14,262"
목,한화,두산,대전,"2,315"
목,KT,SSG,수원,"5,103"
목,롯데,삼성,사직,"6,844"
목,NC,키움,창원,"2,712"
금,LG,KIA,잠실,"18,154"
금,한화,두산,대전,"3,226"
금,KT,SSG,수원,"6,149"
금,롯데,삼성,사직,"7,483"
금,NC,키움,창원,"4,856"
토,삼성,한화,대구,"13,729"
토,NC,KT,창원,"8,977"
토,SSG,롯데,문학,"21,043"
토,KIA,두산,광주,"11,053"
토,LG,키움,잠실,"15,250"
일,삼성,한화,대구,"10,236"
일,NC,KT,창원,"5,110"
일,SSG,롯데,문학,"20,604"
일,KIA,두산,광주,"8,188"
일,LG,키움,잠실,"12,917"
화,키움,롯데,고척,"4,381"
수,한화,KIA,대전,"3,513"
수,키움,롯데,고척,"6,685"
수,LG,NC,잠실,"8,553"
수,KT,두산,수원,"3,798"
수,삼성,SSG,대구,"4,314"
목,키움,한화,고척,"2,799"
목,KT,LG,수원,"6,888"
목,두산,롯데,잠실,"6,219"
목,SSG,NC,문학,"7,804"
목,KIA,삼성,광주,"5,234"
금,키움,한화,고척,"3,156"
금,KT,LG,수원,"10,128"
금,두산,롯데,잠실,"8,100"
금,SSG,NC,문학,"12,392"
금,KIA,삼성,광주,"6,274"
토,KIA,KT,광주,"10,639"
토,한화,NC,대전,"5,547"
토,두산,삼성,잠실,"13,113"
토,SSG,키움,문학,"20,347"
일,KIA,KT,광주,"7,056"
일,롯데,LG,사직,"6,286"
일,한화,NC,대전,"3,743"
화,KT,한화,수원,"3,459"
화,롯데,KIA,울산,"5,060"
화,NC,두산,창원,"4,331"
화,LG,SSG,잠실,"12,917"
화,삼성,키움,대구,"3,890"
수,KT,한화,수원,"4,364"
수,롯데,KIA,울산,"7,380"
수,NC,두산,창원,"8,070"
수,LG,SSG,잠실,"15,185"
수,삼성,키움,대구,"5,093"
목,두산,한화,잠실,"4,757"
목,SSG,KIA,문학,"16,148"
목,키움,LG,고척,"6,505"
목,삼성,롯데,대구,"13,125"
목,KT,NC,수원,"3,651"
금,두산,한화,잠실,"5,691"
금,SSG,KIA,문학,"20,951"
금,키움,LG,고척,"10,074"
금,삼성,롯데,대구,"12,634"
금,KT,NC,수원,"5,966"
토,두산,KIA,잠실,"13,433"
토,키움,KT,고척,"4,017"
토,삼성,LG,대구,"11,995"
토,롯데,NC,사직,"11,091"
토,한화,SSG,대전,"5,236"
일,두산,KIA,잠실,"20,681"
일,키움,KT,고척,"5,009"
일,삼성,LG,대구,"15,446"
일,롯데,NC,사직,"12,343"
일,한화,SSG,대전,"7,863"
화,한화,KT,대전,"2,723"
화,두산,LG,잠실,"6,803"
화,롯데,SSG,사직,"4,570"
화,NC,삼성,창원,"3,780"
화,KIA,키움,광주,"3,507"
수,한화,KT,대전,"2,777"
수,두산,LG,잠실,"7,098"
수,롯데,SSG,사직,"4,179"
수,NC,삼성,창원,"4,084"
수,KIA,키움,광주,"5,175"
목,KIA,한화,광주,"5,158"
목,LG,KT,잠실,"9,614"
목,삼성,두산,대구,"5,374"
목,NC,SSG,창원,"3,851"
목,롯데,키움,사직,"5,133"
금,KIA,한화,광주,"8,642"
금,삼성,두산,대구,"6,576"
금,NC,SSG,창원,"5,680"
금,롯데,키움,사직,"8,567"
토,LG,한화,잠실,"20,104"
토,삼성,KIA,대구,"15,130"
토,KT,롯데,수원,"14,944"
토,키움,NC,고척,"5,827"
토,SSG,두산,문학,"20,871"
일,LG,한화,잠실,"16,798"
일,삼성,KIA,대구,"12,340"
일,KT,롯데,수원,"16,612"
일,키움,NC,고척,"4,128"
일,SSG,두산,문학,"17,684"
화,SSG,KT,문학,"10,066"
화,KIA,LG,광주,"5,992"
화,한화,롯데,대전,"5,515"
화,두산,NC,잠실,"7,386"
화,키움,삼성,고척,"4,851"
수,SSG,KT,문학,"10,359"
수,KIA,LG,광주,"6,633"
수,한화,롯데,대전,"4,291"
수,두산,NC,잠실,"4,683"
수,키움,삼성,고척,"5,407"
목,SSG,한화,문학,"11,471"
목,NC,KIA,창원,"7,340"
목,삼성,KT,대구,"6,006"
목,LG,롯데,잠실,"18,034"
목,키움,두산,고척,"3,063"
금,SSG,한화,문학,"16,353"
금,NC,KIA,창원,"9,871"
금,삼성,KT,대구,"8,056"
금,LG,롯데,잠실,"19,377"
금,키움,두산,고척,"4,040"
토,LG,한화,잠실,"16,775"
토,NC,KIA,창원,"12,938"
토,키움,롯데,고척,"9,442"
토,SSG,두산,문학,"19,253"
일,두산,한화,잠실,"9,590"
일,삼성,KIA,대구,"17,730"
일,NC,KT,창원,"5,148"
일,SSG,LG,문학,"23,000"
화,한화,LG,대전,"3,110"
화,KT,두산,수원,"4,196"
화,NC,키움,창원,"2,571"
수,한화,LG,대전,"2,845"
수,KT,두산,수원,"5,220"
수,NC,삼성,창원,"5,164"
목,LG,KT,잠실,"10,859"
목,KIA,롯데,광주,"6,294"
목,삼성,NC,대구,"7,703"
목,한화,두산,대전,"2,018"
목,SSG,키움,문학,"13,358"
금,한화,롯데,대전,"4,025"
금,LG,NC,잠실,"11,076"
금,삼성,두산,대구,"9,081"
금,SSG,키움,문학,"20,422"
토,LG,NC,잠실,"17,282"
토,삼성,두산,대구,"15,964"
토,KIA,SSG,광주,"13,341"
일,한화,KIA,대전,"11,336"
일,LG,NC,잠실,"15,711"
일,롯데,두산,사직,"14,088"
월,롯데,두산,사직,"11,162"
월,한화,SSG,대전,"7,023"
화,LG,KIA,잠실,"13,385"
화,KT,삼성,수원,"5,451"
수,KIA,LG,광주,"5,487"
수,NC,롯데,창원,"11,326"
수,두산,SSG,잠실,"9,474"
수,KT,삼성,수원,"7,226"
목,KIA,LG,광주,"5,209"
목,NC,SSG,창원,"6,064"
목,두산,삼성,잠실,"7,350"
목,한화,키움,대전,"9,802"
금,KIA,KT,광주,"15,175"
금,NC,LG,창원,"6,257"
금,두산,삼성,잠실,"11,681"
토,NC,한화,창원,"12,462"
토,KIA,KT,광주,"17,231"
토,롯데,LG,사직,"22,990"
토,삼성,SSG,대구,"24,000"
토,두산,키움,잠실,"23,511"
월,KT,NC,수원,"10,535"
화,LG,KT,잠실,"10,092"
